,Title,Release_Year,Duration,Synopsis,Genre,Watch_Date,Rate,Imbb_Rate,image_id
23,Doctor Strange in the Multiverse of Madness,(2022),2 hr 6 min,"
Doctor Strange teams up with a mysterious teenage girl from his dreams who can travel across multiverses, to battle multiple threats, including other-universe versions of himself, which threaten to wipe out millions across the multiverse. They seek help from Wanda the Scarlet Witch, Wong and others.    ","
Action, Adventure, Fantasy            ",11 May 2022,6,6.9,"https://m.media-amazon.com/images/M/MV5BNWM0ZGJlMzMtZmYwMi00NzI3LTgzMzMtNjMzNjliNDRmZmFlXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UY209_CR0,0,140,209_AL_.jpg"
24,Turning Red,(2022),1 hr 40 min,"
A 13-year-old girl named Meilin turns into a giant red panda whenever she gets too excited.    ","
Animation, Adventure, Comedy            ",06 May 2022,6,7,"https://m.media-amazon.com/images/M/MV5BOWYxZDMxYWUtNjNiZC00MDE1LWI2Y2QtNWZhNDAyMGY5ZjVhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR0,0,140,209_AL_.jpg"
25,Uncharted,(2022),1 hr 56 min,"
Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada.    ","
Action, Adventure            ",04 May 2022,7,6.3,"https://m.media-amazon.com/images/M/MV5BMWEwNjhkYzYtNjgzYy00YTY2LThjYWYtYzViMGJkZTI4Y2MyXkEyXkFqcGdeQXVyNTM0OTY1OQ@@._V1_UY209_CR0,0,140,209_AL_.jpg"
26,Nobody,(I) (2021),1 hr 32 min,"
A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.    ","
Action, Crime, Drama            ",01 May 2022,8,7.4,"https://m.media-amazon.com/images/M/MV5BMjM5YTRlZmUtZGVmYi00ZjE2LWIyNzAtOWVhMDk1MDdkYzhjXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX140_CR0,0,140,209_AL_.jpg"
27,No Exit,(I) (2022),1 hr 35 min,"
During a blizzard and stranded at an isolated highway rest stop in the mountains, a college student discovers a kidnapped child hidden in a car belonging to one of the people inside.    ","
Drama, Mystery, Thriller            ",30 Apr 2022,7,6.1,"https://m.media-amazon.com/images/M/MV5BYTc4M2Q2Y2YtMjM0MS00ZTEyLWExYmMtMjEzNjlmNTNjMWYxXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_UY209_CR0,0,140,209_AL_.jpg"
28,Game of Thrones,(2011–2019),57 min,"
Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.    ","
Action, Adventure, Drama            ",29 Apr 2022,10,9.2,"https://m.media-amazon.com/images/M/MV5BYTRiNDQwYzAtMzVlZS00NTI5LWJjYjUtMzkwNTUzMWMxZTllXkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_UY209_CR7,0,140,209_AL_.jpg"
29,Spider-Man: No Way Home,(2021),2 hr 28 min,"
With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.    ","
Action, Adventure, Fantasy            ",03 Apr 2022,10,8.3,"https://m.media-amazon.com/images/M/MV5BZWMyYzFjYTYtNTRjYi00OGExLWE2YzgtOGRmYjAxZTU3NzBiXkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_UY209_CR0,0,140,209_AL_.jpg"
30,In Time,(2011),1 hr 49 min,"
In a future where people stop aging at 25, but are engineered to live only one more year, having the means to buy your way out of the situation is a shot at immortal youth. Here, Will Salas finds himself accused of murder and on the run with a hostage - a connection that becomes an important part of the way against the system.    ","
Action, Sci-Fi, Thriller            ",03 Apr 2022,8,6.7,"https://m.media-amazon.com/images/M/MV5BMjA3NzI1ODc1MV5BMl5BanBnXkFtZTcwMzI5NjQwNg@@._V1_UY209_CR5,0,140,209_AL_.jpg"
31,The Purge: Election Year,(2016),1 hr 48 min,"
Former Police Sergeant Barnes becomes head of security for Senator Charlie Roan, a Presidential candidate targeted for death on Purge night due to her vow to eliminate the Purge.    ","
Action, Horror, Sci-Fi            ",03 Apr 2022,6,6,"https://m.media-amazon.com/images/M/MV5BMjI3MDI0MTA1N15BMl5BanBnXkFtZTgwOTk4NjU5ODE@._V1_UY209_CR0,0,140,209_AL_.jpg"
32,Don't Look Up,(2021),2 hr 18 min,"
Two low-level astronomers must go on a giant media tour to warn humankind of an approaching comet that will destroy planet Earth.    ","
Comedy, Drama, Sci-Fi            ",03 Apr 2022,5,7.2,"https://m.media-amazon.com/images/M/MV5BZjcwZjY3NjAtNzkxZS00NmFjLTg1OGYtODJmMThhY2UwMTc5XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR13,0,140,209_AL_.jpg"
33,Bird Box,(2018),2 hr 4 min,"
Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.    ","
Horror, Mystery, Sci-Fi            ",03 Apr 2022,5,6.6,"https://m.media-amazon.com/images/M/MV5BMjAzMTI1MjMyN15BMl5BanBnXkFtZTgwNzU5MTE2NjM@._V1_UY209_CR0,0,140,209_AL_.jpg"
34,Split,(IX) (2016),1 hr 57 min,"
Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.    ","
Horror, Thriller            ",03 Apr 2022,7,7.3,"https://m.media-amazon.com/images/M/MV5BZTJiNGM2NjItNDRiYy00ZjY0LTgwNTItZDBmZGRlODQ4YThkL2ltYWdlXkEyXkFqcGdeQXVyMjY5ODI4NDk@._V1_UY209_CR0,0,140,209_AL_.jpg"
35,El hoyo,(2019),1 hr 34 min,"
A vertical prison with one cell per level. Two people per cell. Only one food platform and two minutes per day to feed. An endless nightmare trapped in The Hole.    ","
Horror, Sci-Fi, Thriller            ",03 Apr 2022,6,7,"https://m.media-amazon.com/images/M/MV5BMzllNmRjYWItNjlhNS00MjcyLWIyODEtMTg0ZjBiNTNhNzQwXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_UY209_CR3,0,140,209_AL_.jpg"
36,Onward,(I) (2020),1 hr 42 min,"
Two elven brothers embark on a quest to bring their father back for one day.    ","
Animation, Adventure, Comedy            ",03 Apr 2022,7,7.4,"https://m.media-amazon.com/images/M/MV5BMTZlYzk3NzQtMmViYS00YWZmLTk5ZTEtNWE0NGVjM2MzYWU1XkEyXkFqcGdeQXVyNDg4NjY5OTQ@._V1_UY209_CR0,0,140,209_AL_.jpg"
37,Pet Sematary,(2019),1 hr 41 min,"
Dr. Louis Creed and his wife, Rachel, relocate from Boston to rural Maine with their two young children. The couple soon discover a mysterious burial ground hidden deep in the woods near their new home.    ","
Horror, Mystery, Thriller            ",03 Apr 2022,6,5.7,"https://m.media-amazon.com/images/M/MV5BOTE2ODNlYTMtOTdlNi00MWVlLThkYzQtY2QyOWRlZmYyOGNmXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UX140_CR0,0,140,209_AL_.jpg"
38,No Time to Die,(2021),2 hr 43 min,"
James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.    ","
Action, Adventure, Thriller            ",03 Apr 2022,5,7.3,"https://m.media-amazon.com/images/M/MV5BYWQ2NzQ1NjktMzNkNS00MGY1LTgwMmMtYTllYTI5YzNmMmE0XkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UY209_CR0,0,140,209_AL_.jpg"
39,Se7en,(1995),2 hr 7 min,"
Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.    ","
Crime, Drama, Mystery            ",03 Apr 2022,6,8.6,"https://m.media-amazon.com/images/M/MV5BOTUwODM5MTctZjczMi00OTk4LTg3NWUtNmVhMTAzNTNjYjcyXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX140_CR0,0,140,209_AL_.jpg"
40,Coherence,(2013),1 hr 29 min,"
Strange things begin to happen when a group of friends gather for a dinner party on an evening when a comet is passing overhead.    ","
Drama, Mystery, Sci-Fi            ",01 Apr 2022,10,7.2,"https://m.media-amazon.com/images/M/MV5BNzQ3ODUzNDY2M15BMl5BanBnXkFtZTgwNzg0ODY2MTE@._V1_UY209_CR0,0,140,209_AL_.jpg"
41,Ron's Gone Wrong,(2021),1 hr 47 min,"
The story of Barney, an awkward middle-schooler and Ron, his new walking, talking, digitally-connected device. Ron's malfunctions set against the backdrop of the social media age launch them on a journey to learn about true friendship.    ","
Animation, Adventure, Comedy            ",25 Mar 2022,7,7,"https://m.media-amazon.com/images/M/MV5BMzMxMjllYTgtZWNjZS00ODc0LTljZWUtYjdiMDQ2ZDJkM2FkXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UY209_CR0,0,140,209_AL_.jpg"
42,Inventing Anna,(2022),10 hr 3 min,"
A journalist with a lot to prove investigates the case of Anna Delvey, the Instagram-legendary German heiress who stole the hearts of New York's social scene - and stole their money as well.    ","
Drama            ",24 Mar 2022,7,6.8,"https://m.media-amazon.com/images/M/MV5BM2QzMWM5OTgtZDE1MC00ZmMyLWIyODItMmQ4NjNlZGRjYTUzXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY209_CR0,0,140,209_AL_.jpg"
43,Army of Thieves,(2021),2 hr 7 min,"
A prequel, set before the events of Army of the Dead, which focuses on German safecracker Ludwig Dieter leading a group of aspiring thieves on a top secret heist during the early stages of the zombie apocalypse.    ","
Action, Comedy, Crime            ",24 Mar 2022,5,6.4,"https://m.media-amazon.com/images/M/MV5BOGVmMTEyZGEtMjM5YS00OWU0LWJlNmMtMTgyNWM3ZGVkM2Y1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY209_CR0,0,140,209_AL_.jpg"
44,The Conjuring: The Devil Made Me Do It,(2021),1 hr 52 min,"
The Warrens investigate a murder that may be linked to a demonic possession.    ","
Horror, Mystery, Thriller            ",23 Mar 2022,6,6.3,"https://m.media-amazon.com/images/M/MV5BOWRkOTYzZTQtMzQwNi00NDYwLTk4NjUtN2FjYTI4Y2UzM2RjXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR0,0,140,209_AL_.jpg"
45,Midsommar,(2019),2 hr 28 min,"
A couple travels to Northern Europe to visit a rural hometown's fabled Swedish mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.    ","
Drama, Horror, Mystery            ",23 Mar 2022,3,7.1,"https://m.media-amazon.com/images/M/MV5BMzQxNzQzOTQwM15BMl5BanBnXkFtZTgwMDQ2NTcwODM@._V1_UY209_CR0,0,140,209_AL_.jpg"
46,I See You,(II) (2019),1 hr 38 min,"
A police man and his doctor wife have some marriage problems and the son blames the mother. For his job the police man investegates the case of a missing boy. And the possible kidnap looks like some cases of a few years ago.    ","
Crime, Drama, Horror            ",21 Mar 2022,6,6.8,"https://m.media-amazon.com/images/M/MV5BNzVkOWM5YTEtMDdkNi00YjMzLWEzNWEtODEwN2IyZTc4Yjg2XkEyXkFqcGdeQXVyMjc5MTg0MzQ@._V1_UY209_CR0,0,140,209_AL_.jpg"
47,Salyut-7,(2017),1 hr 51 min,"
USSR, June 1985. Based on actual events. After contact with the Salyut 7 space station is lost, cosmonauts Vladimir Dzhanibekov and Viktor Savinykh dock with the empty, frozen craft, and bring her back to life.    ","
Action, Drama, History            ",20 Mar 2022,10,7.2,"https://m.media-amazon.com/images/M/MV5BZjAzZDVkOTYtOGM4Mi00ODcwLTk0NzUtMTViNzhmMGFmMjcyXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX140_CR0,0,140,209_AL_.jpg"
48,The Last Kingdom,(2015–2022),1 hr,"
As Alfred the Great defends his kingdom from Norse invaders, Uhtred--born a Saxon but raised by Vikings--seeks to claim his ancestral birthright.    ","
Action, Drama, History            ",20 Mar 2022,8,8.5,"https://m.media-amazon.com/images/M/MV5BMjE1MzYzNjk3OF5BMl5BanBnXkFtZTgwMzk0MzYwNzE@._V1_UX140_CR0,0,140,209_AL_.jpg"
49,Gone Girl,(2014),2 hr 29 min,"
With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.    ","
Drama, Mystery, Thriller            ",20 Mar 2022,8,8.1,"https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_UY209_CR1,0,140,209_AL_.jpg"
50,The Umbrella Academy,(2019–2023),1 hr,"
A family of former child heroes, now grown apart, must reunite to continue to protect the world.    ","
Action, Adventure, Comedy            ",20 Mar 2022,7,7.9,"https://m.media-amazon.com/images/M/MV5BOTdlODM0MTAtMzRiZi00MTQxLWE0MGUtNTNjOGZjNjAzN2E0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY209_CR13,0,140,209_AL_.jpg"
51,Soul,(2020),1 hr 40 min,"
After landing the gig of a lifetime, a New York jazz pianist suddenly finds himself trapped in a strange land between Earth and the afterlife.    ","
Animation, Adventure, Comedy            ",20 Mar 2022,7,8,"https://m.media-amazon.com/images/M/MV5BZGE1MDg5M2MtNTkyZS00MTY5LTg1YzUtZTlhZmM1Y2EwNmFmXkEyXkFqcGdeQXVyNjA3OTI0MDc@._V1_UY209_CR0,0,140,209_AL_.jpg"
52,Sinister,(I) (2012),1 hr 50 min,"
A controversial true crime writer finds a box of super 8 home movies in his new home, revealing that the murder case he is currently researching could be the work of an unknown serial killer whose legacy dates back to the 1960s.    ","
Horror, Mystery, Thriller            ",19 Mar 2022,6,6.8,"https://m.media-amazon.com/images/M/MV5BMjI5MTg1Njg0Ml5BMl5BanBnXkFtZTcwNzg2Mjc4Nw@@._V1_UY209_CR0,0,140,209_AL_.jpg"
53,Pressure,(II) (2015),1 hr 31 min,"
A group of men are trapped in a small pod on the sea bed, after diving down to fix an oil pipeline and becoming separated from their ship.    ","
Drama, Thriller            ",19 Mar 2022,6,5.6,"https://m.media-amazon.com/images/M/MV5BNTM2MzA3ODUxM15BMl5BanBnXkFtZTgwNjEyMjk1NjE@._V1_UY209_CR0,0,140,209_AL_.jpg"
54,Ciao Alberto,(2021),8 min,"
An animated short film that features characters from ""Luca"".    ","
Animation, Short, Comedy            ",19 Mar 2022,6,6.9,"https://m.media-amazon.com/images/M/MV5BM2EzOGRlMTItZDIyZi00NTVmLTg1NWEtYmI4MGZhZDZmM2Y5XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_UY209_CR14,0,140,209_AL_.jpg"
55,Luca,(2021),1 hr 35 min,"
On the Italian Riviera, an unlikely but strong friendship grows between a human being and a sea monster disguised as a human.    ","
Animation, Adventure, Comedy            ",19 Mar 2022,9,7.4,"https://m.media-amazon.com/images/M/MV5BZTQyNTU0MDktYTFkYi00ZjNhLWE2ODctMzBkM2U1ZTk3YTMzXkEyXkFqcGdeQXVyNTI4MzE4MDU@._V1_UY209_CR0,0,140,209_AL_.jpg"
56,Free Guy,(2021),1 hr 55 min,"
A bank teller discovers that he's actually an NPC inside a brutal, open world video game.    ","
Action, Adventure, Comedy            ",18 Mar 2022,10,7.1,"https://m.media-amazon.com/images/M/MV5BOTY2NzFjODctOWUzMC00MGZhLTlhNjMtM2Y2ODBiNGY1ZWRiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY209_CR2,0,140,209_AL_.jpg"
57,One Punch Man: Wanpanman,(2015–2019),24 min,"
The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.    ","
Animation, Action, Comedy            ",18 Mar 2022,6,8.7,"https://m.media-amazon.com/images/M/MV5BMTNmZDE2NDEtNTg3MS00OTE1LThlZGUtOGZkZTg0NTUyNGVmXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg"
58,L'incredibile storia dell'Isola delle Rose,(2020),1 hr 57 min,"
An idealistic engineer builds his own island off the Italian coast and declares it a nation, drawing the world's attention. Values are tested when the Italian Government declares him an enemy, but to change the world risks must be taken.    ","
Adventure, Comedy, Drama            ",10 Mar 2022,7,7,"https://m.media-amazon.com/images/M/MV5BYWUwZDZiZTEtNDY4MS00MTQ4LWJhYTAtNzU5YWRkOGI4YzUwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY209_CR0,0,140,209_AL_.jpg"
59,Pera Palas'ta Gece Yarisi,(2022– ),45 min,"
At a historic Istanbul hotel, a journalist is thrust into the past and must stop a plot that could change the fate of modern Turkey.    ","
Drama, History, Mystery            ",10 Mar 2022,10,7,"https://m.media-amazon.com/images/M/MV5BOWNkN2JhNzktNTgxMy00MDNmLTgzYTUtYTI4OThlZjliODgxXkEyXkFqcGdeQXVyNDg4MjkzNDk@._V1_UY209_CR13,0,140,209_AL_.jpg"
60,The Mitchells vs the Machines,(2021),1 hr 54 min,"
A quirky, dysfunctional family's road trip is upended when they find themselves in the middle of the robot apocalypse and suddenly become humanity's unlikeliest last hope.    ","
Animation, Adventure, Comedy            ",06 Mar 2022,9,7.6,"https://m.media-amazon.com/images/M/MV5BMjdkZjNjNDItYzc4MC00NTkxLTk1MWEtY2UyZjY5MjUwNDNkXkEyXkFqcGdeQXVyMTA1OTcyNDQ4._V1_UY209_CR0,0,140,209_AL_.jpg"
61,Bodyguard,(2018),1 hr,"
A contemporary thriller featuring the Royalty and Specialist Protection Branch of London's Metropolitan Police Service.    ","
Crime, Drama, Thriller            ",05 Mar 2022,7,8.1,"https://m.media-amazon.com/images/M/MV5BOTQ2YmU5YWYtYTdhMS00YjdmLThlMWMtMWVkZGVmNTVhOWE0XkEyXkFqcGdeQXVyODEyMzI2OTE@._V1_UY209_CR1,0,140,209_AL_.jpg"
62,Arcane: League of Legends,(2021– ),41 min,"
Set in utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart.    ","
Animation, Action, Adventure            ",05 Mar 2022,9,9,"https://m.media-amazon.com/images/M/MV5BYmU5OWM5ZTAtNjUzOC00NmUyLTgyOWMtMjlkNjdlMDAzMzU1XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY209_CR0,0,140,209_AL_.jpg"
63,The Cuphead Show!,(2022– ),12 min,"
Follow the misadventures of the impulsive Cuphead and his cautious but persuadable brother Mugman in this animated series based on the hit video game.    ","
Animation, Short, Action            ",05 Mar 2022,10,7.4,"https://m.media-amazon.com/images/M/MV5BMmU1YzlhNzUtOWRhNy00N2I0LTk5ODgtMjRjMWI2MjhiYmNkXkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_UY209_CR3,0,140,209_AL_.jpg"
